time,origin,destination,value
139,21,15,0
139,21,31,0
139,17,7,0
139,38,40,0
139,33,43,0
139,7,35,0
139,3,23,0
139,46,23,0
139,49,39,0
139,18,8,0
139,20,39,0
139,43,43,0
139,10,35,0
139,37,17,0
139,33,12,0
139,5,30,0
139,16,25,0
139,39,21,0
139,43,1,0
139,27,34,0
139,17,31,0
139,20,46,0
139,1,14,0
139,26,4,0
139,32,39,0
139,8,45,0
139,8,38,0
139,43,1,0
139,44,33,0
139,47,24,0
139,11,24,0
139,25,30,0
139,46,27,0
139,23,42,0
139,11,42,0
139,34,21,0
139,20,36,0
139,39,45,0
139,11,47,0
139,23,45,0
139,32,19,0
139,11,38,0
139,44,31,0
139,30,44,0
139,33,45,0
139,29,21,0
139,20,17,0
139,48,48,0
139,1,28,0
139,19,6,0
139,15,47,0
139,10,32,0
139,6,5,0
139,27,34,0
139,31,9,0
139,22,23,0
139,50,32,0
139,25,4,0
139,21,43,0
139,48,4,0
139,32,42,0
139,47,39,0
139,27,3,0
139,46,48,0
139,28,27,0
139,40,27,0
139,2,33,0
139,3,10,0
139,25,38,0
139,8,10,0
139,37,29,0
139,12,6,0
139,24,29,0
139,26,32,0
139,10,25,0
139,43,44,0
139,15,43,0
139,9,4,0
139,36,32,0
139,10,34,0
139,7,38,0
139,16,44,0
139,3,15,0
139,24,24,0
139,5,12,0
139,32,1,0
139,35,40,0
139,5,44,0
139,24,11,0
139,3,1,0
139,29,44,0
139,23,25,0
139,15,16,0
139,4,21,0
139,47,43,0
139,50,28,0
139,2,50,0
139,22,8,0
139,31,19,0
139,13,29,0
139,35,16,0
139,14,46,0
139,2,50,0
139,19,10,0
139,15,3,0
139,16,39,0
139,25,9,0
139,13,5,0
139,22,48,0
139,17,14,0
139,42,48,0
139,36,36,0
139,4,31,0
139,16,14,0
139,13,39,0
139,7,23,0
139,9,48,0
139,48,2,0
139,27,25,0
139,40,24,0
139,46,33,0
139,48,23,0
139,12,46,0
139,3,16,0
139,42,44,0
139,1,30,0
139,35,10,0
139,46,12,0
139,11,47,0
139,32,25,0
139,34,26,0
139,25,40,0
139,39,41,0
139,16,21,0
139,28,30,0
139,49,33,0
139,2,31,0
139,30,3,0
139,6,10,0
139,49,14,0
139,47,35,0
139,13,8,0
139,32,11,0
139,16,31,0
139,8,33,0
139,45,21,0
139,45,18,0
139,17,39,0
139,25,6,0
139,20,13,0
139,2,8,0
139,50,50,0
139,37,2,0
139,28,48,0
139,46,50,0
139,3,39,0
139,44,50,0
139,33,20,0
139,17,46,0
139,33,15,0
139,14,9,0
139,28,12,0
139,2,48,0
139,5,27,0
139,3,40,0
139,16,3,0
139,14,37,0
139,22,29,0
139,45,32,0
139,3,25,0
139,1,31,0
139,30,32,0
139,5,30,0
139,27,23,0
139,14,32,0
139,14,47,0
139,33,5,0
139,4,14,0
139,25,48,0
139,18,1,0
139,50,49,0
139,8,16,0
139,11,38,0
139,13,38,0
139,16,6,0
139,46,15,0
139,12,21,0
139,27,47,0
139,8,43,0
139,12,48,0
139,35,25,0
139,15,26,0
139,41,32,0
139,10,40,0
139,13,3,0
139,18,40,0
139,10,36,0
139,37,6,0
139,34,39,0
139,35,32,0
139,28,40,0
139,49,1,0
139,11,34,0
139,40,6,0
139,20,30,0
139,20,22,0
139,44,48,0
139,36,12,0
139,24,47,0
139,10,39,0
139,20,48,0
139,20,6,0
139,10,11,0
139,9,13,0
139,47,28,0
139,19,38,0
139,28,16,0
139,46,43,0
139,13,48,0
139,18,2,0
139,27,31,0
139,22,14,0
139,43,8,0
139,33,37,0
139,20,4,0
139,49,2,0
139,10,9,0
139,39,9,0
139,47,37,0
139,37,9,0
139,48,2,0
139,37,49,0
139,49,5,0
139,27,12,0
139,8,6,0
139,10,26,0
139,29,48,0
139,14,19,0
139,8,22,0
139,7,35,0
139,14,15,0
139,26,42,0
139,24,18,0
139,35,4,0
139,30,9,0
139,47,44,0
139,17,36,0
139,13,49,0
139,19,8,0
139,5,45,0
139,30,39,0
139,23,45,0
139,44,2,0
139,34,14,0
139,38,6,0
139,15,30,0
139,49,41,0
139,46,2,0
139,42,44,0
139,48,17,0
139,4,49,0
139,50,24,0
139,47,2,0
139,20,48,0
139,30,32,0
139,47,15,0
139,24,8,0
139,39,5,0
139,16,34,0
139,12,9,0
139,43,10,0
139,11,47,0
139,25,16,0
139,17,44,0
139,28,44,0
139,39,49,0
139,11,26,0
139,45,26,0
139,22,47,0
139,22,24,0
139,35,45,0
139,6,41,0
139,36,26,0
139,39,48,0
139,5,47,0
139,44,46,0
139,49,44,0
139,28,24,0
139,21,43,0
139,1,44,0
139,21,50,0
139,36,31,0
139,16,49,0
139,39,36,0
139,13,32,0
139,18,27,0
139,48,7,0
139,3,36,0
139,17,44,0
139,33,39,0
139,28,15,0
139,45,26,0
139,28,33,0
139,43,42,0
139,50,45,0
139,31,6,0
139,24,8,0
139,23,28,0
139,22,20,0
139,14,1,0
139,23,44,0
139,17,49,0
139,4,39,0
139,38,24,0
139,31,8,0
139,22,28,0
139,21,12,0
139,44,37,0
139,43,27,0
139,48,2,0
139,41,33,0
139,4,16,0
139,43,43,0
139,29,38,0
139,12,39,0
139,22,21,0
139,37,34,0
139,8,11,0
139,41,41,0
139,20,32,0
139,5,40,0
139,8,29,0
139,41,18,0
139,37,26,0
139,14,3,0
139,19,6,0
139,26,31,0
139,25,6,0
139,48,25,0
139,40,10,0
139,20,25,0
139,3,40,0
139,20,1,0
139,41,9,0
139,16,46,0
139,23,48,0
139,12,4,0
139,26,48,0
139,33,31,0
139,36,10,0
139,16,36,0
139,10,16,0
139,21,40,0
139,43,22,0
139,29,24,0
139,29,18,0
139,31,19,0
139,45,29,0
139,45,43,0
139,19,12,0
139,18,14,0
139,1,44,0
139,11,31,0
139,45,45,0
139,41,16,0
139,41,25,0
139,7,48,0
139,5,32,0
139,8,49,0
139,31,9,0
139,11,37,0
139,21,5,0
139,16,10,0
139,6,42,0
139,3,37,0
139,5,22,0
139,49,34,0
139,21,39,0
139,45,19,0
139,45,24,0
139,1,30,0
139,30,24,0
139,30,11,0
139,2,17,0
139,42,19,0
139,21,45,0
139,47,37,0
139,42,31,0
139,18,9,0
139,31,29,0
139,29,36,0
139,18,48,0
139,17,47,0
139,5,35,0
139,46,16,0
139,10,50,0
139,11,33,0
139,31,39,0
139,15,30,0
139,37,15,0
139,33,29,0
139,24,17,0
139,16,48,0
139,24,23,0
139,12,40,0
139,39,41,0
139,41,44,0
139,20,19,0
139,10,36,0
139,6,1,0
139,33,44,0
139,30,44,0
139,48,32,0
139,1,46,0
139,27,10,0
139,20,47,0
139,11,28,0
139,24,32,0
139,46,7,0
139,10,19,0
139,28,20,0
139,30,15,0
139,48,39,0
139,18,42,0
139,23,26,0
139,15,1,0
139,2,21,0
139,35,2,0
139,26,14,0
139,32,33,0
139,45,12,0
139,28,21,0
139,18,45,0
139,21,29,0
139,40,40,0
139,32,37,0
139,39,8,0
139,42,16,0
139,48,16,0
139,32,7,0
139,7,28,0
139,13,11,0
139,44,24,0
139,45,34,0
139,47,18,0
139,36,20,0
139,44,13,0
139,32,42,0
139,38,34,0
139,49,4,0
139,33,12,0
139,27,27,0
139,7,11,0
139,8,13,0
139,11,27,0
139,40,20,0
139,23,27,0
139,41,8,0
139,23,44,0
139,7,13,0
139,50,31,0
139,28,39,0
139,11,14,0
139,24,21,0
139,29,33,0
139,50,14,0
139,21,8,0
139,24,3,0
139,41,42,0
139,39,41,0
139,16,16,0
139,34,28,0
139,4,42,0
139,16,11,0
139,2,26,0
139,8,47,0
139,13,27,0
139,11,11,0
139,24,48,0
139,29,5,0
139,39,19,0
139,45,31,0
139,21,23,0
139,22,27,0
139,25,48,0
139,42,20,0
139,14,21,0
139,42,11,0
139,49,34,0
139,21,45,0
139,21,1,0
139,10,23,0
139,20,29,0
139,18,21,0
139,10,3,0
139,22,42,0
139,46,31,0
139,36,11,0
139,7,15,0
139,22,36,0
139,26,1,0
139,42,40,0
139,44,23,0
139,11,49,0
139,41,42,0
139,12,47,0
139,7,31,0
139,49,42,0
139,26,33,0
139,20,7,0
139,15,9,0
139,28,35,0
139,33,31,0
139,31,28,0
139,23,31,0
139,36,33,0
139,5,32,0
139,33,44,0
139,6,29,0
139,23,15,0
139,15,45,0
139,37,4,0
139,18,2,0
139,17,38,0
139,29,34,0
139,39,5,0
139,28,7,0
139,39,29,0
139,30,6,0
139,34,38,0
139,37,42,0
139,16,6,0
139,28,45,0
139,8,22,0
139,12,24,0
139,37,8,0
139,11,40,0
139,24,13,0
139,18,18,0
139,5,32,0
139,30,39,0
139,49,1,0
139,28,26,0
139,6,32,0
139,35,17,0
139,5,45,0
139,31,19,0
139,36,48,0
139,18,20,0
139,48,29,0
139,34,33,0
139,45,21,0
139,36,35,0
139,32,11,0
139,29,22,0
139,39,38,0
139,23,11,0
139,37,9,0
139,6,16,0
139,16,46,0
139,17,46,0
139,24,16,0
139,37,5,0
139,11,25,0
139,38,49,0
139,12,20,0
139,9,37,0
139,8,1,0
139,36,47,0
139,13,21,0
139,38,6,0
139,34,26,0
139,27,46,0
139,12,46,0
139,30,41,0
139,14,20,0
139,46,22,0
139,35,15,0
139,40,26,0
139,42,6,0
139,30,10,0
139,48,21,0
139,12,25,0
139,23,49,0
139,32,3,0
139,49,29,0
139,35,4,0
139,7,36,0
139,8,22,0
139,47,38,0
139,2,12,0
139,28,46,0
139,40,14,0
139,31,43,0
139,19,14,0
139,31,6,0
139,11,19,0
139,24,44,0
139,44,8,0
139,6,31,0
139,30,24,0
139,42,25,0
139,44,40,0
139,20,34,0
139,45,30,0
139,22,19,0
139,26,35,0
139,32,22,0
139,20,36,0
139,17,4,0
139,17,3,0
139,33,21,0
139,46,15,0
139,3,29,0
139,42,6,0
139,40,41,0
139,50,34,0
139,37,3,0
139,14,14,0
139,18,37,0
139,26,14,0
139,31,49,0
139,45,19,0
139,10,36,0
139,50,36,0
139,25,30,0
139,48,47,0
139,6,44,0
139,46,33,0
139,16,46,0
139,2,24,0
139,14,42,0
139,3,27,0
139,44,13,0
139,14,30,0
139,19,17,0
139,4,29,0
139,12,47,0
139,38,20,0
139,29,9,0
139,18,2,0
139,33,17,0
139,18,22,0
139,41,34,0
139,28,39,0
139,10,34,0
139,2,11,0
139,25,49,0
139,49,35,0
139,25,13,0
139,37,37,0
139,49,32,0
139,1,5,0
139,47,21,0
139,34,22,0
139,42,41,0
139,32,3,0
139,40,10,0
139,39,17,0
139,19,10,0
139,48,46,0
139,39,24,0
139,9,9,0
139,20,9,0
139,3,10,0
139,49,17,0
139,15,17,0
139,36,2,0
139,11,48,0
139,6,39,0
139,3,26,0
139,38,38,0
139,47,6,0
139,9,49,0
139,42,17,0
139,12,5,0
139,31,12,0
139,18,47,0
139,8,50,0
139,17,36,0
139,46,31,0
139,16,1,0
139,8,42,0
139,21,23,0
139,23,30,0
139,28,39,0
139,20,19,0
139,45,36,0
139,16,27,0
139,7,17,0
139,39,48,0
139,36,19,0
139,40,48,0
139,45,47,0
139,34,18,0
139,49,13,0
139,30,31,0
139,48,18,0
139,13,14,0
139,4,1,0
139,46,9,0
139,9,21,0
139,46,17,0
139,36,12,0
139,37,5,0
139,18,9,0
139,37,21,0
139,46,23,0
139,26,34,0
139,9,45,0
139,15,12,0
139,2,37,0
139,16,41,0
139,43,13,0
139,11,18,0
139,32,45,0
139,40,4,0
139,27,23,0
139,7,13,0
139,32,6,0
139,44,9,0
139,21,50,0
139,18,43,0
139,17,34,0
139,41,3,0
139,49,49,0
139,7,9,0
139,11,15,0
139,45,2,0
139,21,27,0
139,26,19,0
139,45,38,0
139,4,11,0
139,42,49,0
139,49,48,0
139,39,35,0
139,31,35,0
139,18,44,0
139,24,1,0
139,2,50,0
139,8,36,0
139,44,19,0
139,39,46,0
139,40,41,0
139,35,35,0
139,10,3,0
139,27,27,0
139,29,42,0
139,2,34,0
139,39,33,0
139,38,27,0
139,25,38,0
139,39,5,0
139,8,50,0
139,23,19,0
139,39,25,0
139,47,48,0
139,40,15,0
139,19,28,0
139,2,49,0
139,25,18,0
139,27,42,0
139,14,50,0
139,13,35,0
139,32,17,0
139,32,20,0
139,33,13,0
139,32,2,0
139,44,31,0
139,25,6,0
139,22,43,0
139,46,13,0
139,50,2,0
139,50,50,0
139,18,5,0
139,20,36,0
139,19,8,0
139,9,25,0
139,40,29,0
139,31,7,0
139,29,41,0
139,3,29,0
139,6,48,0
139,6,38,0
139,11,4,0
139,50,50,0
139,33,30,0
139,46,44,0
139,40,29,0
139,21,28,0
139,4,24,0
139,3,10,0
139,8,39,0
139,40,13,0
139,1,23,0
139,41,35,0
139,15,5,0
139,40,24,0
139,42,37,0
139,2,43,0
139,19,1,0
139,15,35,0
139,13,34,0
139,44,50,0
139,5,16,0
139,16,26,0
139,49,27,0
139,33,21,0
139,21,17,0
139,42,13,0
139,35,25,0
139,30,27,0
139,34,38,0
139,30,5,0
139,2,9,0
139,49,3,0
139,19,31,0
139,3,19,0
139,9,3,0
139,7,48,0
139,35,12,0
139,46,14,0
139,20,49,0
139,26,42,0
139,8,37,0
139,47,14,0
139,30,46,0
139,25,17,0
139,33,45,0
139,14,49,0
139,50,7,0
139,43,33,0
139,9,25,0
139,11,2,0
139,6,48,0
139,43,20,0
139,36,10,0
139,15,38,0
139,1,45,0
139,29,47,0
139,28,16,0
139,37,31,0
139,38,41,0
139,48,35,0
139,45,9,0
139,11,16,0
139,13,19,0
139,12,47,0
139,41,31,0
139,36,4,0
139,17,11,0
139,37,10,0
139,49,42,0
139,27,28,0
139,25,1,0
139,3,22,0
139,47,47,0
139,42,18,0
139,17,46,0
139,29,12,0
139,44,21,0
139,35,24,0
139,7,42,0
139,40,33,0
139,1,19,0
139,2,2,0
139,17,7,0
139,35,3,0
139,39,32,0
139,44,50,0
139,12,31,0
139,24,29,0
139,31,18,0
139,22,9,0
139,16,17,0
139,19,5,0
139,39,17,0
139,34,13,0
139,45,4,0
139,46,47,0
139,42,18,0
139,17,40,0
139,10,26,0
139,25,45,0
139,24,6,0
139,43,33,0
139,45,33,0
139,19,36,0
139,8,48,0
139,19,24,0
139,40,32,0
139,45,49,0
139,50,30,0
139,7,46,0
139,3,7,0
139,43,48,0
139,8,3,0
139,37,44,0
139,10,18,0
139,10,37,0
139,9,14,0
139,29,4,0
139,24,3,0
139,21,11,0
139,29,20,0
139,7,46,0
139,9,45,0
139,45,46,0
139,38,9,0
139,30,35,0
139,42,1,0
139,2,28,0
139,24,38,0
139,12,30,0
139,28,16,0
139,27,16,0
139,9,44,0
139,33,29,0
139,35,41,0
139,25,41,0
139,12,7,0
139,16,8,0
139,15,47,0
139,48,14,0
139,28,43,0
139,27,19,0
139,8,39,0
139,7,43,0
139,38,12,0
139,21,25,0
139,40,50,0
139,6,43,0
139,50,30,0
139,7,47,0
139,43,33,0
139,24,23,0
139,26,42,0
139,18,4,0
139,14,37,0
139,39,48,0
139,20,17,0
139,33,21,0
139,27,8,0
139,43,25,0
139,46,18,0
139,41,27,0
139,34,12,0
139,30,40,0
139,17,45,0
139,9,48,0
139,42,35,0
139,1,25,0
139,15,44,0
139,33,29,0
139,19,24,0
139,41,20,0
139,22,23,0
139,26,19,0
139,23,26,0
139,23,48,0
139,37,14,0
139,30,44,0
139,25,40,0
139,17,17,0
139,19,4,0
139,46,49,0
139,32,31,0
139,30,5,0
139,16,12,0
139,45,41,0
139,30,40,0
139,50,13,0
139,33,7,0
139,38,34,0
139,16,42,0
139,30,31,0
139,41,21,0
139,45,39,0
139,19,18,0
139,45,47,0
139,20,6,0
139,50,24,0
139,35,45,0
139,31,9,0
139,39,17,0
139,24,35,0
139,39,31,0
139,7,30,0
139,20,24,0
139,8,36,0
139,50,10,0
139,23,37,0
139,8,14,0
139,49,49,0
139,38,38,0
139,34,37,0
139,26,47,0
139,39,24,0
139,43,28,0
139,27,48,0
139,31,34,0
139,24,41,0
139,45,43,0
139,7,44,0
139,39,10,0
139,9,7,0
139,16,7,0
139,29,31,0
139,31,26,0
139,49,12,0
139,42,39,0
139,8,44,0
139,10,10,0
139,41,9,0
139,25,23,0
139,21,19,0
139,49,20,0
139,42,29,0
139,41,2,0
139,29,41,0
139,45,45,0
139,46,40,0
139,26,12,0
139,3,39,0
139,43,14,0
139,7,48,0
139,24,43,0
139,21,15,0
139,46,41,0
139,2,36,0
139,23,33,0
139,28,6,0
139,4,7,0
139,10,32,0
139,26,16,0
139,33,4,0
139,9,39,0
139,40,2,0
139,42,45,0
139,4,50,0
139,49,36,0
139,46,8,0
139,31,46,0
139,26,6,0
139,19,38,0
139,35,17,0
139,47,18,0
139,49,17,0
139,8,41,0
139,12,50,0
139,20,18,0
139,12,10,0
139,21,49,0
139,22,20,0
139,19,4,0
139,15,40,0
139,3,3,0
139,35,27,0
139,29,10,0
139,49,28,0
139,25,32,0
139,49,28,0
139,7,44,0
139,26,9,0
139,41,13,0
139,42,8,0
139,30,29,0
139,17,34,0
139,42,47,0
139,47,44,0
139,29,3,0
139,48,4,0
139,31,29,0
139,35,2,0
139,21,37,0
139,8,46,0
139,20,39,0
139,2,18,0
139,30,3,0
139,48,18,0
139,8,33,0
139,20,34,0
139,47,37,0
139,42,7,0
139,30,24,0
139,42,18,0
139,49,22,0
139,19,14,0
139,30,36,0
139,46,37,0
139,13,28,0
139,17,7,0
139,38,48,0
139,47,26,0
139,22,40,0
139,47,2,0
139,41,21,0
139,24,36,0
139,14,20,0
139,21,15,0
139,19,24,0
139,3,25,0
139,24,3,0
139,27,48,0
139,7,9,0
139,18,13,0
139,28,12,0
139,11,10,0
139,29,13,0
139,9,5,0
139,6,26,0
139,20,25,0
139,39,1,0
139,38,3,0
139,10,18,0
139,40,14,0
139,36,14,0
139,34,15,0
139,45,4,0
139,39,33,0
139,26,2,0
139,8,44,0
139,44,30,0
139,11,25,0
139,3,9,0
139,21,2,0
139,9,47,0
139,9,49,0
139,35,31,0
139,8,4,0
139,16,13,0
139,3,14,0
139,23,33,0
139,49,8,0
139,9,29,0
139,43,1,0
139,15,5,0
139,4,41,0
139,14,45,0
139,11,29,0
139,28,14,0
139,29,6,0
139,21,14,0
139,24,39,0
139,49,31,0
139,11,2,0
139,30,12,0
139,1,48,0
139,1,1,0
139,7,16,0
139,49,2,0
139,12,33,0
139,39,42,0
139,38,8,0
139,40,17,0
139,21,16,0
139,13,41,0
139,29,27,0
139,3,8,0
139,16,29,0
139,31,20,0
139,49,4,0
139,20,40,0
139,34,17,0
139,48,20,0
139,13,41,0
139,47,32,0
139,21,38,0
139,16,32,0
139,22,44,0
139,29,2,0
139,30,15,0
139,48,50,0
139,4,3,0
139,48,10,0
139,1,23,0
139,22,31,0
139,37,6,0
139,12,37,0
139,2,14,0
139,6,25,0
139,22,23,0
139,1,18,0
139,3,15,0
139,44,27,0
139,44,29,0
139,8,11,0
139,32,12,0
139,36,29,0
139,32,1,0
139,11,16,0
139,36,36,0
139,27,2,0
139,50,11,0
139,12,16,0
139,20,35,0
139,6,27,0
139,44,1,0
139,23,16,0
139,18,26,0
139,27,47,0
139,24,24,0
139,8,21,0
139,11,34,0
139,3,5,0
139,35,43,0
139,34,10,0
139,34,7,0
139,42,41,0
139,37,29,0
139,25,23,0
139,41,37,0
139,35,19,0
139,14,12,0
139,49,3,0
139,26,36,0
139,50,17,0
139,26,10,0
139,15,45,0
139,50,7,0
139,45,18,0
139,20,2,0
139,49,35,0
139,17,20,0
139,19,25,0
139,30,17,0
139,42,25,0
139,29,32,0
139,42,32,0
139,39,40,0
139,23,9,0
139,34,1,0
139,44,33,0
139,46,25,0
139,36,2,0
139,15,30,0
139,27,45,0
139,9,40,0
139,35,43,0
139,5,32,0
139,18,35,0
139,20,4,0
139,11,42,0
139,16,25,0
139,19,3,0
139,17,48,0
139,13,4,0
139,49,43,0
139,38,16,0
139,34,38,0
139,36,18,0
139,3,8,0
139,9,21,0
139,10,31,0
139,49,38,0
139,45,46,0
139,39,14,0
139,38,1,0
139,25,43,0
139,7,10,0
139,7,50,0
139,35,26,0
139,28,11,0
139,14,39,0
139,32,16,0
139,11,28,0
139,39,34,0
139,28,17,0
139,25,34,0
139,48,18,0
139,20,43,0
139,43,21,0
139,9,4,0
139,35,34,0
139,4,17,0
139,48,5,0
139,34,39,0
139,1,50,0
139,10,42,0
139,14,19,0
139,47,10,0
139,18,6,0
139,29,17,0
139,38,27,0
139,22,7,0
139,37,28,0
139,44,38,0
139,34,38,0
139,21,19,0
139,50,3,0
139,1,40,0
139,50,23,0
139,5,16,0
139,30,32,0
139,31,46,0
139,43,2,0
139,41,5,0
139,15,46,0
139,7,15,0
139,31,46,0
139,18,25,0
139,4,11,0
139,26,3,0
139,47,39,0
139,21,34,0
139,38,7,0
139,18,50,0
139,9,13,0
139,8,45,0
139,37,21,0
139,37,29,0
139,49,26,0
139,40,41,0
139,30,6,0
139,7,39,0
139,26,8,0
139,5,1,0
139,12,24,0
139,27,30,0
139,43,3,0
139,5,47,0
139,19,25,0
139,10,30,0
139,49,1,0
139,43,28,0
139,27,30,0
139,2,33,0
139,7,14,0
139,28,28,0
139,16,1,0
139,26,31,0
139,13,6,0
139,6,28,0
139,25,2,0
139,49,34,0
139,13,27,0
139,26,22,0
139,32,2,0
139,33,35,0
139,8,37,0
139,15,9,0
139,21,47,0
139,38,13,0
139,11,49,0
139,6,38,0
139,35,32,0
139,28,28,0
139,48,47,0
139,11,31,0
139,46,37,0
139,50,15,0
139,45,6,0
139,2,22,0
139,34,35,0
139,21,36,0
139,23,37,0
139,12,49,0
139,35,2,0
139,41,48,0
139,1,50,0
139,38,9,0
139,40,17,0
139,5,5,0
139,20,41,0
139,17,19,0
139,46,26,0
139,43,44,0
139,26,15,0
139,10,36,0
139,34,24,0
139,35,22,0
139,43,27,0
139,6,2,0
139,36,7,0
139,6,48,0
139,29,47,0
139,34,25,0
139,14,15,0
139,25,49,0
139,3,4,0
139,2,25,0
139,31,31,0
139,45,27,0
139,28,22,0
139,24,3,0
139,37,29,0
139,11,29,0
139,15,7,0
139,43,49,0
139,14,50,0
139,2,29,0
139,40,14,0
139,15,48,0
139,28,6,0
139,21,29,0
139,24,27,0
139,29,12,0
139,2,50,0
139,19,29,0
139,35,18,0
139,18,45,0
139,36,16,0
139,30,41,0
139,6,18,0
139,8,27,0
139,5,27,0
139,46,17,0
139,40,10,0
139,6,38,0
139,22,43,0
139,1,4,0
139,7,9,0
139,25,1,0
139,36,13,0
139,43,21,0
139,6,19,0
139,36,42,0
139,48,32,0
139,3,46,0
139,12,9,0
139,41,23,0
139,19,31,0
139,27,29,0
139,20,41,0
139,16,16,0
139,9,31,0
139,17,10,0
139,44,48,0
139,21,24,0
139,19,10,0
139,44,26,0
139,11,5,0
139,42,34,0
139,38,17,0
139,41,43,0
139,14,46,0
139,23,3,0
139,6,22,0
139,8,48,0
139,43,9,0
139,19,47,0
139,49,11,0
139,5,37,0
139,37,15,0
139,26,9,0
139,45,15,0
139,9,39,0
139,10,19,0
139,18,43,0
139,42,35,0
139,30,32,0
139,4,42,0
139,23,7,0
139,15,17,0
139,9,6,0
139,26,44,0
139,45,47,0
139,3,3,0
139,47,35,0
139,46,7,0
139,22,21,0
139,8,24,0
139,5,10,0
139,17,36,0
139,12,17,0
139,30,30,0
139,18,42,0
139,22,37,0
139,47,15,0
139,4,27,0
139,37,46,0
139,17,25,0
139,29,24,0
139,32,19,0
139,31,32,0
139,25,32,0
139,4,4,0
139,38,26,0
139,31,44,0
139,24,27,0
139,7,50,0
139,33,21,0
139,27,49,0
139,35,25,0
139,33,21,0
139,22,33,0
139,42,26,0
139,37,48,0
139,12,10,0
139,47,49,0
139,6,14,0
139,43,24,0
139,14,16,0
139,30,17,0
139,6,49,0
139,50,24,0
139,40,45,0
139,49,8,0
139,36,7,0
139,36,47,0
139,43,42,0
139,21,26,0
139,39,20,0
139,7,25,0
139,38,44,0
139,15,12,0
139,29,43,0
139,20,14,0
139,24,31,0
139,45,26,0
139,44,24,0
139,16,30,0
139,2,25,0
139,8,46,0
139,33,29,0
139,12,11,0
139,43,23,0
139,39,44,0
139,38,44,0
139,34,39,0
139,5,28,0
139,30,29,0
139,6,28,0
139,22,24,0
139,14,20,0
139,4,2,0
139,44,40,0
139,45,11,0
139,32,16,0
139,13,41,0
139,43,14,0
139,46,12,0
139,27,14,0
139,2,28,0
139,11,23,0
139,24,18,0
139,28,8,0
139,50,11,0
139,30,46,0
139,13,19,0
139,5,27,0
139,20,21,0
139,2,31,0
139,4,37,0
139,15,9,0
139,38,35,0
139,3,17,0
139,18,12,0
139,23,15,0
139,47,45,0
139,7,16,0
139,17,21,0
139,38,25,0
139,41,21,0
139,46,43,0
139,19,13,0
139,19,28,0
139,35,13,0
139,43,30,0
139,39,32,0
139,37,12,0
139,3,22,0
139,18,23,0
139,26,44,0
139,45,16,0
139,14,5,0
139,16,35,0
139,5,46,0
139,16,46,0
139,9,47,0
139,37,44,0
139,36,38,0
139,46,21,0
139,49,35,0
139,24,8,0
139,29,2,0
139,2,30,0
139,48,6,0
139,6,4,0
139,18,30,0
139,27,20,0
139,31,37,0
139,34,45,0
139,40,20,0
139,5,25,0
139,9,17,0
139,38,36,0
139,3,47,0
139,13,46,0
139,41,39,0
139,43,46,0
139,36,1,0
139,25,48,0
139,48,11,0
139,1,8,0
139,23,43,0
139,9,46,0
139,6,37,0
139,18,48,0
139,38,40,0
139,20,1,0
139,25,32,0
139,44,24,0
139,16,26,0
139,10,38,0
139,42,20,0
139,33,2,0
139,3,40,0
139,6,24,0
139,5,38,0
139,34,14,0
139,26,6,0
139,4,30,0
139,31,27,0
139,27,9,0
139,27,50,0
139,42,48,0
139,42,3,0
139,35,42,0
139,12,47,0
139,7,41,0
139,15,43,0
139,7,20,0
139,49,23,0
139,34,7,0
139,11,23,0
139,36,47,0
139,33,46,0
139,35,29,0
139,22,30,0
139,48,28,0
139,21,33,0
139,46,37,0
139,4,25,0
139,20,12,0
139,1,3,0
139,35,50,0
139,42,5,0
139,10,10,0
139,42,24,0
139,13,2,0
139,2,40,0
139,31,13,0
139,33,29,0
139,43,8,0
139,9,18,0
139,28,26,0
139,29,46,0
139,20,44,0
139,8,42,0
139,8,5,0
139,26,41,0
139,29,4,0
139,48,42,0
139,3,3,0
139,41,13,0
139,23,41,0
139,34,42,0
139,44,2,0
139,10,9,0
139,24,31,0
139,36,36,0
139,4,24,0
139,47,29,0
139,9,4,0
139,9,15,0
139,30,42,0
139,24,30,0
139,20,6,0
139,24,8,0
139,50,12,0
139,15,2,0
139,14,31,0
139,5,30,0
139,44,24,0
139,30,47,0
139,43,30,0
139,34,7,0
139,6,11,0
139,3,15,0
139,3,5,0
139,13,34,0
139,34,25,0
139,50,40,0
139,43,7,0
139,38,2,0
139,4,47,0
139,40,16,0
139,14,21,0
139,36,14,0
139,24,19,0
139,14,11,0
139,23,27,0
139,16,22,0
139,5,28,0
139,30,33,0
139,29,36,0
139,34,24,0
139,22,42,0
139,38,29,0
139,29,50,0
139,45,34,0
139,1,49,0
139,10,32,0
139,21,1,0
139,36,28,0
139,44,49,0
139,20,15,0
139,40,40,0
139,19,40,0
139,39,48,0
139,29,5,0
139,28,13,0
139,5,23,0
139,40,34,0
139,15,2,0
139,1,16,0
139,36,32,0
139,31,31,0
139,7,20,0
139,50,15,0
139,39,42,0
139,17,45,0
139,41,31,0
139,21,18,0
139,24,44,0
139,12,22,0
139,26,46,0
139,47,16,0
139,46,25,0
139,18,11,0
139,15,30,0
139,18,44,0
139,22,26,0
139,1,5,0
139,8,32,0
139,39,16,0
139,37,35,0
139,28,6,0
139,14,9,0
139,35,1,0
139,9,43,0
139,24,36,0
139,24,4,0
139,15,30,0
139,46,28,0
139,44,47,0
139,47,28,0
